# See the documentation on the wiki to learn how to edit this file.
#-------------------------------
#[BULBASAUR]
#Name = Bulbasaur
#Types = GRASS,POISON
#BaseStats = 45,49,49,45,65,65
#GenderRatio = FemaleOneEighth
#GrowthRate = Parabolic
#BaseExp = 64
#EVs = SPECIAL_ATTACK,1
#CatchRate = 45
#Happiness = 50
#Abilities = OVERGROW
#HiddenAbilities = CHLOROPHYLL
#Moves = 1,TACKLE,1,GROWL,3,VINEWHIP,6,GROWTH,9,LEECHSEED,12,RAZORLEAF,15,POISONPOWDER,15,SLEEPPOWDER,18,SEEDBOMB,21,TAKEDOWN,24,SWEETSCENT,27,SYNTHESIS,30,WORRYSEED,33,DOUBLEEDGE,36,SOLARBEAM
#TutorMoves = AMNESIA,ATTRACT,BODYSLAM,BULLETSEED,CHARM,CUT,DOUBLETEAM,ENDURE,ENERGYBALL,FACADE,FALSESWIPE,FLASH,GIGADRAIN,GRASSKNOT,GRASSPLEDGE,GRASSYGLIDE,GRASSYTERRAIN,HELPINGHAND,HIDDENPOWER,LEAFSTORM,LIGHTSCREEN,MAGICALLEAF,POWERWHIP,PROTECT,REST,ROCKSMASH,ROUND,SAFEGUARD,SEEDBOMB,SLEEPTALK,SLUDGEBOMB,SNORE,SOLARBEAM,STRENGTH,SUBSTITUTE,SUNNYDAY,SWAGGER,SWORDSDANCE,TOXIC,VENOSHOCK,WEATHERBALL,WORKUP
#EggMoves = AMNESIA,CHARM,CURSE,GRASSYTERRAIN,INGRAIN,LEAFSTORM,MAGICALLEAF,NATUREPOWER,PETALDANCE,POWERWHIP,SKULLBASH,SLUDGE
##EggGroups = Monster,Grass
#HatchSteps = 5120
#Height = 0.7
#Weight = 6.9
#Color = Green
#Shape = Quadruped
#Habitat = Grassland
#Category = Seed
#Pokedex = Bulbasaur can be seen napping in bright sunlight. There is a seed on its back. By soaking up the sun's rays, the seed grows progressively larger.
#Generation = 1
#Evolutions = IVYSAUR,Level,16
#-------------------------------
[MOLLUCOTTA]
TutorMoves = ATTRACT,BLIZZARD,DOUBLETEAM,ENERGYBALL,FACADE,GRASSKNOT,HAIL,HIDDENPOWER,ICEBEAM,PROTECT,RAINDANCE,REST,RETURN,ROUND,SCALD,SLEEPTALK,SOLARBEAM,SUBSTITUTE,SUNNYDAY,SURF,SWAGGER,SWORDSDANCE,THIEF,TOXIC,ZENHEADBUTT
EggMoves = COUNTER,FLAIL,GIGADRAIN,LEECHSEED,RAZORLEAF,SWEETSCENT,SYNTHESIS,TEETERDANCE,TICKLE,WATERGUN
EggGroups = Water1,Grass
HatchSteps = 3840
Height = 0.5
Weight = 2.6
Color = Green
Shape = Insectoid
Habitat = WatersEdge
Category = Water Weed
Pokedex = These bizarre Pokémon sit around all day. Children like to use them as stepping stones.
Generation = 3
WildItemUncommon = MENTALHERB
Evolutions = LOMBRE,Level,14
#-------------------------------
[LOMBRE]
Name = Lombre
Types = WATER,GRASS
BaseStats = 60,50,50,50,60,70
GenderRatio = Female50Percent
GrowthRate = Parabolic
BaseExp = 119
EVs = SPECIAL_DEFENSE,2
CatchRate = 120
Happiness = 70
Abilities = SWIFTSWIM,RAINDISH
HiddenAbilities = OWNTEMPO
Moves = 1,ASTONISH,3,GROWL,6,ABSORB,9,BUBBLE,12,FURYSWIPES,16,FAKEOUT,20,WATERSPORT,24,BUBBLEBEAM,28,NATUREPOWER,32,UPROAR,36,KNOCKOFF,40,ZENHEADBUTT,44,HYDROPUMP
TutorMoves = ATTRACT,BLIZZARD,BRICKBREAK,DIVE,DOUBLETEAM,ENERGYBALL,FACADE,GRASSKNOT,HAIL,HIDDENPOWER,ICEBEAM,PROTECT,RAINDANCE,REST,RETURN,ROUND,SCALD,SLEEPTALK,SOLARBEAM,STRENGTH,SUBSTITUTE,SUNNYDAY,SURF,SWAGGER,SWORDSDANCE,THIEF,TOXIC,WATERFALL,ZENHEADBUTT
EggGroups = Water1,Grass
HatchSteps = 3840
Height = 1.2
Weight = 32.5
Color = Green
Shape = Bipedal
Habitat = WatersEdge
Category = Jolly
Pokedex = These Pokémon have learned from humans, adopting some of their dress codes. Lombre's sometimes find work in fashion stores.
Generation = 3
WildItemUncommon = MENTALHERB
Evolutions = LUDICOLO,Item,WATERSTONE
#-------------------------------
[LUDICOLO]
Name = Ludicolo
Types = WATER,GRASS
BaseStats = 80,70,70,70,90,100
GenderRatio = Female50Percent
GrowthRate = Parabolic
BaseExp = 216
EVs = SPECIAL_DEFENSE,3
CatchRate = 45
Happiness = 70
Abilities = SWIFTSWIM,RAINDISH
HiddenAbilities = OWNTEMPO
Moves = 1,ASTONISH,1,GROWL,1,MEGADRAIN,1,NATUREPOWER
TutorMoves = ATTRACT,BLIZZARD,BRICKBREAK,DIVE,DOUBLETEAM,ENERGYBALL,FACADE,FOCUSBLAST,GIGAIMPACT,GRASSKNOT,HAIL,HIDDENPOWER,HYPERBEAM,ICEBEAM,PROTECT,RAINDANCE,REST,RETURN,ROUND,SCALD,SLEEPTALK,SOLARBEAM,STRENGTH,SUBSTITUTE,SUNNYDAY,SURF,SWAGGER,SWORDSDANCE,THIEF,TOXIC,WATERFALL,ZENHEADBUTT
EggGroups = Water1,Grass
HatchSteps = 3840
Height = 1.5
Weight = 55.0
Color = Green
Shape = Bipedal
Habitat = WatersEdge
Category = Carefree
Pokedex = Ludicolo dance around bodies of water on certain days, seemingly at random. The dance resembles a joyful Mazian samba.
Generation = 3
WildItemUncommon = MENTALHERB
#-------------------------------
[DEWPIDER]
Name = Dewpider
Types = WATER,BUG
BaseStats = 38,40,52,27,40,72
GenderRatio = Female50Percent
GrowthRate = Medium
BaseExp = 54
EVs = SPECIAL_DEFENSE,1
CatchRate = 200
Happiness = 70
Abilities = WATERABSORB
HiddenAbilities = WATERBUBBLE
Moves = 1,WATERSPORT,1,BUBBLE,5,INFESTATION,8,SPIDERWEB,13,BUGBITE,16,BUBBLEBEAM,21,BITE,24,AQUARING,29,LEECHLIFE,32,CRUNCH,37,LUNGE,40,MIRRORCOAT,45,LIQUIDATION,48,ENTRAINMENT
TutorMoves = ATTRACT,BLIZZARD,DOUBLETEAM,FACADE,HIDDENPOWER,ICEBEAM,LIQUIDATION,POISONJAB,PROTECT,RAINDANCE,REST,RETURN,ROUND,SCALD,SLEEPTALK,SUBSTITUTE,SURF,SWAGGER,TOXIC,WATERFALL,XSCISSOR
EggMoves = AURORABEAM,POWERSPLIT,SPITUP,STICKYWEB,STOCKPILE
EggGroups = Water1,Bug
HatchSteps = 3840
Height = 0.3
Weight = 4.0
Color = Green
Shape = HeadLegs
Category = Water Bubble
Pokedex = The bubble around a Dewpider’s head is said to be of the utmost quality. One can follow a Dewpider to a drinkable source of water.
Generation = 7
WildItemUncommon = MYSTICWATER
Evolutions = ARAQUANID,Level,22
#-------------------------------
[ARAQUANID]
Name = Araquanid
Types = WATER,BUG
BaseStats = 68,70,92,42,50,132
GenderRatio = Female50Percent
GrowthRate = Medium
BaseExp = 159
EVs = SPECIAL_DEFENSE,2
CatchRate = 100
Happiness = 70
Abilities = WATERABSORB
HiddenAbilities = WATERBUBBLE
Moves = 1,WIDEGUARD,1,SOAK,1,BUBBLE,1,INFESTATION,1,SPIDERWEB,1,BUGBITE,5,INFESTATION,8,SPIDERWEB,13,BUGBITE,16,BUBBLEBEAM,21,BITE,26,AQUARING,33,LEECHLIFE,38,CRUNCH,45,LUNGE,50,MIRRORCOAT,57,LIQUIDATION,62,ENTRAINMENT
TutorMoves = ATTRACT,BLIZZARD,DOUBLETEAM,FACADE,HIDDENPOWER,ICEBEAM,LIQUIDATION,POISONJAB,PROTECT,RAINDANCE,REFLECT,REST,RETURN,ROUND,SAFEGUARD,SCALD,SLEEPTALK,SUBSTITUTE,SURF,SWAGGER,TOXIC,WATERFALL,XSCISSOR
EggGroups = Water1,Bug
HatchSteps = 3840
Height = 1.8
Weight = 82.0
Color = Green
Shape = Insectoid
Category = Water Bubble
Pokedex = Araquanid's bubble grows larger as it gets older as it needs more water to sustain its aging body. If an Araquanid gets old enough, its bubble can be used as a pool.
Generation = 7
WildItemUncommon = MYSTICWATER
#-------------------------------
[WOOPER]
Name = Wooper
Types = WATER,GROUND
BaseStats = 55,45,45,15,25,25
GenderRatio = Female50Percent
GrowthRate = Medium
BaseExp = 42
EVs = HP,1
CatchRate = 255
Happiness = 70
Abilities = DAMP,WATERABSORB
HiddenAbilities = UNAWARE
Moves = 1,WATERGUN,1,TAILWHIP,5,MUDSPORT,9,MUDSHOT,15,SLAM,19,MUDBOMB,23,AMNESIA,29,YAWN,33,EARTHQUAKE,37,RAINDANCE,43,MIST,43,HAZE,47,MUDDYWATER
TutorMoves = ATTRACT,BLIZZARD,DIVE,DOUBLETEAM,EARTHQUAKE,FACADE,HAIL,HIDDENPOWER,ICEBEAM,PROTECT,RAINDANCE,REST,RETURN,ROUND,SAFEGUARD,SANDSTORM,SCALD,SLEEPTALK,SLUDGEBOMB,SUBSTITUTE,SURF,SWAGGER,TOXIC,WATERFALL
EggMoves = ACIDSPRAY,AFTERYOU,ANCIENTPOWER,BODYSLAM,COUNTER,CURSE,DOUBLEKICK,EERIEIMPULSE,ENCORE,GUARDSWAP,MUDSPORT,POWERUPPUNCH,RECOVER,SLEEPTALK,SPITUP,STOCKPILE,SWALLOW
EggGroups = Water1,Field
HatchSteps = 5120
Height = 0.4
Weight = 8.5
Color = Blue
Shape = HeadLegs
Habitat = WatersEdge
Category = Water Fish
Pokedex = Although said to originate in Mazah, Woopers in this region were once endangered due to human activity.
Generation = 2
Evolutions = QUAGSIRE,Level,20
#-------------------------------
[QUAGSIRE]
Name = Quagsire
Types = WATER,GROUND
BaseStats = 95,85,85,35,65,65
GenderRatio = Female50Percent
GrowthRate = Medium
BaseExp = 151
EVs = HP,2
CatchRate = 90
Happiness = 70
Abilities = DAMP,WATERABSORB
HiddenAbilities = UNAWARE
Moves = 1,WATERGUN,1,TAILWHIP,1,MUDSPORT,5,MUDSPORT,9,MUDSHOT,15,SLAM,19,MUDBOMB,24,AMNESIA,31,YAWN,36,EARTHQUAKE,41,RAINDANCE,48,MIST,48,HAZE,53,MUDDYWATER
TutorMoves = ATTRACT,BLIZZARD,BRICKBREAK,DIVE,DOUBLETEAM,EARTHQUAKE,FACADE,FOCUSBLAST,GIGAIMPACT,HAIL,HIDDENPOWER,HYPERBEAM,ICEBEAM,PROTECT,RAINDANCE,REST,RETURN,ROCKSLIDE,ROCKTOMB,ROUND,SAFEGUARD,SANDSTORM,SCALD,SLEEPTALK,SLUDGEBOMB,STONEEDGE,STRENGTH,SUBSTITUTE,SURF,SWAGGER,THIEF,TOXIC,WATERFALL
EggGroups = Water1,Field
HatchSteps = 5120
Height = 1.4
Weight = 75.0
Color = Blue
Shape = BipedalTail
Habitat = WatersEdge
Category = Water Fish
Pokedex = Quagsire was once venerated by ancient Mazians for their endurance. We now know that they are just dumb.
Generation = 2
#-------------------------------
[ZEAZAYA]
Name = Zea-Zaya
Types = GRASS
BaseStats = 40,35,35,45,50,45
GenderRatio = Female50Percent
GrowthRate = Parabolic
BaseExp = 64
EVs = HP,1
CatchRate = 255
Happiness = 70
Abilities = REGENERATOR,HARVEST
HiddenAbilities = GRASSYSURGE
Moves = 1,HELPINGHAND,1,POUND,3,ABSORB,6,GROWTH,9,COTTONSPORE,12,MEGADRAIN,15,LEECHSEED,18,NATURALGIFT,21,SEEDBOMB,24,GIGADRAIN,27,SYNTHESIS,30,SUNNYDAY,33,WEATHERBALL
TutorMoves = HELPINGHAND,SUNNYDAY,SOLARBEAM,DIG,SAFEGUARD,ROUND,ALLYSWITCH,ENERGYBALL,BULLETSEED,GRASSKNOT,GYROBALL
EggMoves = GRASSWHISTLE,STRENGTHSAP,TEETERDANCE,NATUREPOWER
EggGroups = Grass
HatchSteps = 5120
Height = 0.1
Weight = 1.4
Color = Green
Shape = MultiBody
Habitat = Grassland
Category = Twin Kernel
Pokedex = Ancient myth tells a story about how humanity was created by Zea-Zaya, garnering them a huge amount of respect in the Mazah Region.
Generation = 9
Evolutions = ZHUSK,Level,17
#-------------------------------
[ZHUSK]
Name = Zhusk
Types = GRASS
BaseStats = 65,55,60,50,70,60
GenderRatio = Female50Percent
GrowthRate = Parabolic
BaseExp = 138
EVs = HP,2
CatchRate = 120
Happiness = 70
Abilities = REGENERATOR,HARVEST
HiddenAbilities = GRASSYSURGE
Moves = 0,BARRAGE,1,BARRAGE,1,HELPINGHAND,1,POUND,3,ABSORB,6,GROWTH,9,COTTONSPORE,12,MEGADRAIN,15,LEECHSEED,20,NATURALGIFT,25,SEEDBOMB,30,GIGADRAIN,35,SYNTHESIS,40,SUNNYDAY,45,WEATHERBALL
TutorMoves = HELPINGHAND,SUNNYDAY,SOLARBEAM,DIG,SAFEGUARD,ROUND,ALLYSWITCH,ENERGYBALL,BULLETSEED,GRASSKNOT,GYROBALL,STRENGTH,BULKUP,TRIATTACK,BODYPRESS,PSYCRUSH,BODYSLAM
EggGroups = Grass
HatchSteps = 5120
Height = 0.5
Weight = 4.9
Color = Green
Shape = MultiBody
Habitat = Grassland
Category = Kernel Cluster
Pokedex = When multiple Zea-Zaya band together to live in a colony, they create a Zhusk. In a pinch, they will launch members of the colony at foes as a form of attack.
Generation = 9
Evolutions = MAYZMEN,Item,SUNSTONE,BLAZEA,Item,FIRESTONE
#-------------------------------
[MAYZMEN]
Name = Mayzmen
Types = GRASS
BaseStats = 105,80,85,55,95,80
GenderRatio = Female50Percent
GrowthRate = Parabolic
BaseExp = 245
EVs = HP,3
CatchRate = 45
Happiness = 70
Abilities = REGENERATOR,HARVEST
HiddenAbilities = GRASSYSURGE
Moves = 1,HELPINGHAND,1,POUND,1,ABSORB,1,GROWTH,1,COTTONSPORE,1,MEGADRAIN,1,LEECHSEED,1,BARRAGE,1,NATURALGIFT,1,SEEDBOMB,1,GIGADRAIN,1,SYNTHESIS,1,SUNNYDAY,1,WEATHERBALL,50,EARTHPOWER,55,COTTONGUARD,60,LEAFSTORM
TutorMoves = HELPINGHAND,SUNNYDAY,SOLARBEAM,DIG,SAFEGUARD,ROUND,ALLYSWITCH,ENERGYBALL,BULLETSEED,GRASSKNOT,GYROBALL,STRENGTH,BULKUP,TRIATTACK,BODYPRESS,PSYCRUSH,BODYSLAM,CALMMIND,SOLARBLADE,GIGAIMPACT,SPEEDSWAP,POWERSWAP,GUARDSWAP,ZENHEADBUTT
EggGroups = Grass
HatchSteps = 5120
Height = 1.2
Weight = 51.7
Color = Green
Shape = MultiBody
Habitat = Grassland
Category = Kernel Colony
Pokedex = Mayzmen are a massive colony of several individual Pokémon. While each mind is independent, they work together for everyday life and for battle.
Generation = 9
#-------------------------------
[BLAZEA]
Name = Blazea
Types = DARK,FIRE
BaseStats = 70,60,70,75,145,80
GenderRatio = Female50Percent
GrowthRate = Parabolic
BaseExp = 245
EVs = HP,3
CatchRate = 45
Happiness = 70
Abilities = FLASHFIRE,WHITESMOKE
HiddenAbilities = BERSERK
Moves = 0,EXPLOSION,1,EXPLOSION,1,HELPINGHAND,1,POUND,1,ABSORB,1,GROWTH,1,COTTONSPORE,1,MEGADRAIN,1,LEECHSEED,1,BARRAGE,1,NATURALGIFT,1,SEEDBOMB,1,GIGADRAIN,1,SYNTHESIS,1,SUNNYDAY,1,WEATHERBALL,15,INCINERATE,20,TORMENT,25,BEATUP,30,FLAMEBURST,35,NASTYPLOT,40,SUNNYDAY,45,FOULPLAY,50,BURNINGJEALOUSY,55,INFERNO,60,BURNUP
TutorMoves = HELPINGHAND,SUNNYDAY,SOLARBEAM,DIG,SAFEGUARD,ROUND,ALLYSWITCH,ENERGYBALL,BULLETSEED,GRASSKNOT,GYROBALL,STRENGTH,BULKUP,TRIATTACK,BODYPRESS,PSYCRUSH,BODYSLAM,DEFOG,WORKUP,ROAR,EXPLOSION,TAUNT,HYPERBEAM,HEX,FLAMETHROWER,FIREBLAST,TORMENT,SCORCHINGSANDS,WILLOWISP,FLAMEWHEEL,ASSURANCE,FOULPLAY,BRUTALSWING,NASTYPLOT,SCREECH,SNARL,DARKPULSE
EggGroups = Grass
HatchSteps = 5120
Height = 1.0
Weight = 24.0
Color = Green
Shape = MultiBody
Habitat = Grassland
Category = Burnt Kernel
Pokedex = The multiple heads of Blazea are constantly disagreeing with one another, often bursting out into fiery arguments.
Generation = 9
#-------------------------------
[PUMPKABOO]
Name = Pumpkaboo
Types = GHOST,GRASS
BaseStats = 44,66,70,56,44,55
GenderRatio = Female50Percent
GrowthRate = Medium
BaseExp = 67
EVs = DEFENSE,1
CatchRate = 120
Happiness = 70
Abilities = PICKUP,FRISK
HiddenAbilities = INSOMNIA
Moves = 1,TRICK,1,ASTONISH,1,CONFUSERAY,4,SCARYFACE,6,TRICKORTREAT,11,WORRYSEED,16,RAZORLEAF,20,LEECHSEED,23,TRICKORTREAT,26,BULLETSEED,30,SHADOWSNEAK,36,SHADOWBALL,40,TRICKORTREAT,42,PAINSPLIT,48,SEEDBOMB
TutorMoves = ALLYSWITCH,ATTRACT,DARKPULSE,DOUBLETEAM,ENERGYBALL,EXPLOSION,FACADE,FIREBLAST,FLAMETHROWER,FOULPLAY,GRASSKNOT,GYROBALL,HIDDENPOWER,LIGHTSCREEN,PROTECT,PSYCHIC,REST,RETURN,ROCKSLIDE,ROUND,SAFEGUARD,HEX,SLEEPTALK,SLUDGEBOMB,SOLARBEAM,SUBSTITUTE,SUNNYDAY,SWAGGER,THIEF,TOXIC,TRICKROOM,WILLOWISP
EggMoves = BESTOW,CURSE,DESTINYBOND,DISABLE
EggGroups = Amorphous
HatchSteps = 5120
Height = 0.3
Weight = 3.5
Color = Brown
Shape = Head
Category = Pumpkin
Pokedex = To avoid detection, Pumpkaboo in the Mazah region usually disguise themselves as a normal pumpkin. If found, they use ghostly energies to flee.
FormName = Small Size
Generation = 6
Evolutions = GOURGEIST,Trade,
#-------------------------------
[GOURGEIST]
Name = Gourgeist
Types = GHOST,GRASS
BaseStats = 55,85,122,99,58,75
GenderRatio = Female50Percent
GrowthRate = Medium
BaseExp = 173
EVs = DEFENSE,2
CatchRate = 60
Happiness = 70
Abilities = PICKUP,FRISK
HiddenAbilities = INSOMNIA
Moves = 1,EXPLOSION,1,PHANTOMFORCE,1,TRICK,1,ASTONISH,1,CONFUSERAY,1,SCARYFACE,4,SCARYFACE,6,TRICKORTREAT,11,WORRYSEED,16,RAZORLEAF,20,LEECHSEED,23,TRICKORTREAT,26,BULLETSEED,30,SHADOWSNEAK,36,SHADOWBALL,40,TRICKORTREAT,42,PAINSPLIT,48,SEEDBOMB,57,PHANTOMFORCE,63,TRICKORTREAT,70,EXPLOSION
TutorMoves = ALLYSWITCH,ATTRACT,DARKPULSE,DOUBLETEAM,ENERGYBALL,EXPLOSION,FACADE,FIREBLAST,FLAMETHROWER,FOCUSBLAST,FOULPLAY,GIGAIMPACT,GRASSKNOT,GYROBALL,HIDDENPOWER,HYPERBEAM,LIGHTSCREEN,PROTECT,PSYCHIC,REST,RETURN,ROCKSLIDE,ROUND,SAFEGUARD,HEX,SLEEPTALK,SLUDGEBOMB,SOLARBEAM,SUBSTITUTE,SUNNYDAY,SWAGGER,THIEF,TOXIC,TRICKROOM,WILLOWISP
EggGroups = Amorphous
HatchSteps = 5120
Height = 0.7
Weight = 9.5
Color = Brown
Shape = HeadBase
Category = Pumpkin
Pokedex = Gourgeist can vary wildly in size based on a range of environmental factors. However, it is generally agreed that the bigger, the better.
FormName = Small Size
Generation = 6
#-------------------------------
[PURRLOIN]
Name = Purrloin
Types = DARK
BaseStats = 41,50,37,66,50,37
GenderRatio = Female50Percent
GrowthRate = Medium
BaseExp = 56
EVs = SPEED,1
CatchRate = 255
Happiness = 70
Abilities = LIMBER,UNBURDEN
HiddenAbilities = PRANKSTER
Moves = 1,SCRATCH,3,GROWL,6,ASSIST,10,SANDATTACK,12,FURYSWIPES,15,PURSUIT,19,TORMENT,21,FAKEOUT,24,HONECLAWS,28,ASSURANCE,30,SLASH,33,CAPTIVATE,37,NIGHTSLASH,39,SNATCH,42,NASTYPLOT,46,SUCKERPUNCH,49,PLAYROUGH
TutorMoves = AERIALACE,ATTRACT,CUT,DARKPULSE,DOUBLETEAM,FACADE,FOULPLAY,GRASSKNOT,HIDDENPOWER,PROTECT,RAINDANCE,REST,RETURN,ROUND,SHADOWCLAW,SLEEPTALK,SNARL,SUBSTITUTE,SUNNYDAY,SWAGGER,TAUNT,THIEF,THUNDERWAVE,TORMENT,TOXIC,UTURN
EggMoves = CHARM,COPYCAT,COVET,ENCORE,FAKETEARS,FEINTATTACK,FOULPLAY,PAYDAY,YAWN
EggGroups = Field
HatchSteps = 5120
Height = 0.4
Weight = 10.1
Color = Purple
Shape = Quadruped
Category = Devious
Pokedex = In this region, Purrloin competes with Techuppi for most popular pet. However, both them and their evolved forms are also known to fight viciously in the wild.
Generation = 5
Evolutions = LIEPARD,Level,20
#-------------------------------
[LIEPARD]
Name = Liepard
Types = DARK
BaseStats = 64,88,50,106,88,50
GenderRatio = Female50Percent
GrowthRate = Medium
BaseExp = 156
EVs = SPEED,2
CatchRate = 90
Happiness = 70
Abilities = LIMBER,UNBURDEN
HiddenAbilities = PRANKSTER
Moves = 1,SCRATCH,1,GROWL,1,ASSIST,1,SANDATTACK,3,GROWL,6,ASSIST,10,SANDATTACK,12,FURYSWIPES,15,PURSUIT,19,TORMENT,22,FAKEOUT,26,HONECLAWS,31,ASSURANCE,34,SLASH,38,TAUNT,43,NIGHTSLASH,47,SNATCH,50,NASTYPLOT,55,SUCKERPUNCH,58,PLAYROUGH
TutorMoves = AERIALACE,ATTRACT,CUT,DARKPULSE,DOUBLETEAM,FACADE,FOULPLAY,GIGAIMPACT,GRASSKNOT,HIDDENPOWER,HYPERBEAM,PROTECT,RAINDANCE,REST,RETURN,ROUND,SHADOWCLAW,SLEEPTALK,SNARL,SUBSTITUTE,SUNNYDAY,SWAGGER,TAUNT,THIEF,THUNDERWAVE,TORMENT,TOXIC,UTURN
EggGroups = Field
HatchSteps = 5120
Height = 1.1
Weight = 37.5
Color = Purple
Shape = Quadruped
Category = Cruel
Pokedex = It is hypothesized that Liepard and Persian share a common ancestor. They mostly avoid each other in the jungle home that they share.
Generation = 5
#-------------------------------
[DRILBUR]
Name = Drilbur
Types = GROUND
BaseStats = 60,85,40,68,30,45
GenderRatio = Female50Percent
GrowthRate = Medium
BaseExp = 66
EVs = ATTACK,1
CatchRate = 120
Happiness = 70
Abilities = SANDRUSH,SANDFORCE
HiddenAbilities = MOLDBREAKER
Moves = 1,SCRATCH,1,MUDSPORT,5,RAPIDSPIN,8,MUDSLAP,12,FURYSWIPES,15,METALCLAW,19,DIG,22,HONECLAWS,26,SLASH,29,ROCKSLIDE,33,EARTHQUAKE,36,SWORDSDANCE,40,SANDSTORM,43,DRILLRUN,47,FISSURE
TutorMoves = AERIALACE,ATTRACT,BRICKBREAK,CUT,DOUBLETEAM,DRILLRUN,EARTHQUAKE,FACADE,HIDDENPOWER,POISONJAB,PROTECT,REST,RETURN,ROCKSLIDE,ROCKTOMB,ROUND,SANDSTORM,SHADOWCLAW,SLEEPTALK,SLUDGEBOMB,STRENGTH,SUBSTITUTE,SWAGGER,SWORDSDANCE,TOXIC,XSCISSOR
EggMoves = CRUSHCLAW,EARTHPOWER,IRONDEFENSE,METALSOUND,RAPIDSPIN,ROCKCLIMB,SKULLBASH,SUBMISSION
EggGroups = Field
HatchSteps = 5120
Height = 0.3
Weight = 8.5
Color = Gray
Shape = BipedalTail
Category = Mole
Pokedex = Drilburs have a unique relationship with farmers observed in this region. Drilburs will happily dig furrows in gardens in exchange for berries.
Generation = 5
Evolutions = EXCADRILL,Level,31
#-------------------------------
[EXCADRILL]
Name = Excadrill
Types = GROUND,STEEL
BaseStats = 110,135,60,88,50,65
GenderRatio = Female50Percent
GrowthRate = Medium
BaseExp = 178
EVs = ATTACK,2
CatchRate = 60
Happiness = 70
Abilities = SANDRUSH,SANDFORCE
HiddenAbilities = MOLDBREAKER
Moves = 0,HORNDRILL,1,HORNDRILL,1,ROTOTILLER,1,SCRATCH,1,MUDSPORT,1,RAPIDSPIN,1,MUDSLAP,5,RAPIDSPIN,8,MUDSLAP,12,FURYSWIPES,15,METALCLAW,19,DIG,22,HONECLAWS,26,SLASH,29,ROCKSLIDE,36,EARTHQUAKE,42,SWORDSDANCE,49,SANDSTORM,55,DRILLRUN,62,FISSURE
TutorMoves = AERIALACE,ATTRACT,BRICKBREAK,BRUTALSWING,CUT,DOUBLETEAM,DRILLRUN,EARTHQUAKE,FACADE,FOCUSBLAST,GIGAIMPACT,HIDDENPOWER,HYPERBEAM,POISONJAB,PROTECT,REST,RETURN,ROCKSLIDE,ROCKTOMB,ROUND,SANDSTORM,SHADOWCLAW,SLEEPTALK,SLUDGEBOMB,STRENGTH,SUBSTITUTE,SWAGGER,SWORDSDANCE,TOXIC,XSCISSOR
EggGroups = Field
HatchSteps = 5120
Height = 0.7
Weight = 40.4
Color = Gray
Shape = Bipedal
Category = Subterrene
Pokedex = Excadrill are popular among laborers. Classical texts suggest that Excadrill was vital in constructing the ancient city that eventually became Mazah City.
Generation = 5
#-------------------------------
[PHANTUMP]
Name = Phantump
Types = GHOST,GRASS
BaseStats = 43,70,48,38,50,60
GenderRatio = Female50Percent
GrowthRate = Medium
BaseExp = 62
EVs = ATTACK,1
CatchRate = 120
Happiness = 70
Abilities = NATURALCURE,FRISK
HiddenAbilities = HARVEST
Moves = 1,TACKLE,1,CONFUSERAY,5,ASTONISH,8,GROWTH,13,INGRAIN,19,FEINTATTACK,23,LEECHSEED,28,CURSE,31,WILLOWISP,35,FORESTSCURSE,39,DESTINYBOND,45,PHANTOMFORCE,49,WOODHAMMER,54,HORNLEECH
TutorMoves = ALLYSWITCH,ATTRACT,CUT,DARKPULSE,DOUBLETEAM,ENERGYBALL,FACADE,FOULPLAY,GRASSKNOT,HIDDENPOWER,POISONJAB,PROTECT,PSYCHIC,REFLECT,REST,RETURN,ROCKSLIDE,ROUND,SAFEGUARD,HEX,SHADOWCLAW,SLEEPTALK,SOLARBEAM,STRENGTH,SUBSTITUTE,SUNNYDAY,SWAGGER,THIEF,TOXIC,TRICKROOM,WILLOWISP
EggMoves = BESTOW,GRUDGE,IMPRISON,POWERUPPUNCH,VENOMDRENCH
EggGroups = Grass,Amorphous
HatchSteps = 5120
Height = 0.4
Weight = 7.0
Color = Brown
Shape = HeadArms
Category = Stump
Pokedex = Phantump like to play pranks on young children in towns. If a Phantump has become friends with a child, it will try to lure them into the forest.
Generation = 6
Evolutions = TREVENANT,Trade,
#-------------------------------
[TREVENANT]
Name = Trevenant
Types = GHOST,GRASS
BaseStats = 85,110,76,56,65,82
GenderRatio = Female50Percent
GrowthRate = Medium
BaseExp = 166
EVs = ATTACK,2
CatchRate = 60
Happiness = 70
Abilities = NATURALCURE,FRISK
HiddenAbilities = HARVEST
Moves = 0,SHADOWCLAW,1,SHADOWCLAW,1,HORNLEECH,1,TACKLE,1,CONFUSERAY,1,ASTONISH,1,GROWTH,5,ASTONISH,8,GROWTH,13,INGRAIN,19,FEINTATTACK,23,LEECHSEED,28,CURSE,31,WILLOWISP,35,FORESTSCURSE,39,DESTINYBOND,45,PHANTOMFORCE,49,WOODHAMMER,54,HORNLEECH
